word,affect,posemo,negemo,anx,anger,sad,social,family,friend,health,leisure,death
kidding,1,1,0,0,0,0,1,0,0,0,0,0
kids,0,0,0,0,0,0,1,0,0,0,0,0
kill,1,0,1,0,1,0,0,0,0,0,0,1
kin,0,0,0,0,0,0,1,1,0,0,0,0
kindly,1,1,0,0,0,0,0,0,0,0,0,0
kindn,1,1,0,0,0,0,0,0,0,0,0,0
kiss,1,1,0,0,0,0,0,0,0,0,0,0
ladies,0,0,0,0,0,0,1,0,0,0,0,0
lady,0,0,0,0,0,0,1,0,0,0,0,0
lady's,0,0,0,0,0,0,1,0,0,0,0,0
laidback,1,1,0,0,0,0,0,0,0,0,1,0
lame,1,0,1,0,0,1,0,0,0,0,0,0
language,0,0,0,0,0,0,1,0,0,0,0,0
laugh,1,1,0,0,0,0,0,0,0,0,0,0
lazie,1,0,1,0,0,0,0,0,0,0,0,0
lazy,1,0,1,0,0,0,0,0,0,0,0,0
lethal,0,0,0,0,0,0,0,0,0,0,0,1
letter,0,0,0,0,0,0,1,0,0,0,0,0
leuke,0,0,0,0,0,0,0,0,0,1,0,0
liabilit,1,0,1,0,0,0,0,0,0,0,0,0
liar,1,0,1,0,1,0,0,0,0,0,0,0
libert,1,1,0,0,0,0,0,0,0,0,0,0
lied,1,0,1,0,1,0,0,0,0,0,0,0
lies,1,0,1,0,1,0,0,0,0,0,0,0
life,0,0,0,0,0,0,0,0,0,1,0,0
likeab,1,1,0,0,0,0,0,0,0,0,0,0
liked,1,1,0,0,0,0,0,0,0,0,0,0
likes,1,1,0,0,0,0,0,0,0,0,0,0
liking,1,1,0,0,0,0,0,0,0,0,0,0
liquor,0,0,0,0,0,0,0,0,0,0,1,0
listen,0,0,0,0,0,0,1,0,0,0,0,0
listened,0,0,0,0,0,0,1,0,0,0,0,0
listener,0,0,0,0,0,0,1,0,0,0,0,0
listening,0,0,0,0,0,0,1,0,0,0,0,0
listens,0,0,0,0,0,0,1,0,0,0,0,0
livel,1,1,0,0,0,0,0,0,0,0,0,0
living,0,0,0,0,0,0,0,0,0,1,0,0
lmao,1,1,0,0,0,0,0,0,0,0,0,0
lol,1,1,0,0,0,0,0,0,0,0,0,0
lone,1,0,1,0,0,1,0,0,0,0,0,0
longing,1,0,1,0,0,1,0,0,0,0,0,0
lose,1,0,1,0,0,1,0,0,0,0,0,0
loser,1,0,1,0,0,1,0,0,0,0,0,0
loses,1,0,1,0,0,1,0,0,0,0,0,0
losing,1,0,1,0,0,1,0,0,0,0,0,0
loss,1,0,1,0,0,1,0,0,0,0,0,0
lost,1,0,1,0,0,1,0,0,0,0,0,0
lous,1,0,1,0,1,0,0,0,0,0,0,0
love,1,1,0,0,0,0,0,0,0,0,0,0
loved,1,1,0,0,0,0,1,0,0,0,0,0
lovely,1,1,0,0,0,0,0,0,0,0,0,0
lover,1,1,0,0,0,0,1,0,1,0,0,0
loves,1,1,0,0,0,0,1,0,0,0,0,0
loving,1,1,0,0,0,0,1,0,0,0,0,0
low,1,0,1,0,0,1,0,0,0,0,0,0
loyal,1,1,0,0,0,0,0,0,0,0,0,0
lozenge,0,0,0,0,0,0,0,0,0,1,0,0
luck,1,1,0,0,0,0,0,0,0,0,0,0
lucked,1,1,0,0,0,0,0,0,0,0,0,0
lucki,1,1,0,0,0,0,0,0,0,0,0,0
luckless,1,0,1,0,0,0,0,0,0,0,0,0
lucks,1,1,0,0,0,0,0,0,0,0,0,0
lucky,1,1,0,0,0,0,0,0,0,0,0,0
ludicrous,1,0,1,0,1,0,0,0,0,0,0,0
lump,0,0,0,0,0,0,0,0,0,1,0,0
lying,1,0,1,0,1,0,0,0,0,0,0,0
lymph,0,0,0,0,0,0,0,0,0,1,0,0
lynch,0,0,0,0,0,0,0,0,0,0,0,1
ma,0,0,0,0,0,0,1,1,0,0,0,0
ma'am,0,0,0,0,0,0,1,0,0,0,0,0
ma's,0,0,0,0,0,0,1,1,0,0,0,0
mad,1,0,1,0,1,0,0,0,0,0,0,0
maddening,1,0,1,0,1,0,0,0,0,0,0,0
madder,1,0,1,0,1,0,0,0,0,0,0,0
maddest,1,0,1,0,1,0,0,0,0,0,0,0
madly,1,1,0,0,0,0,0,0,0,0,0,0
magazine,0,0,0,0,0,0,0,0,0,0,1,0
magnific,1,1,0,0,0,0,0,0,0,0,0,0
mail,0,0,0,0,0,0,1,0,0,0,0,0
mailed,0,0,0,0,0,0,1,0,0,0,0,0
mailer,0,0,0,0,0,0,1,0,0,0,0,0
mailing,0,0,0,0,0,0,1,0,0,0,0,0
mails,0,0,0,0,0,0,1,0,0,0,0,0
male,0,0,0,0,0,0,1,0,0,0,0,0
male's,0,0,0,0,0,0,1,0,0,0,0,0
males,0,0,0,0,0,0,1,0,0,0,0,0
mall,0,0,0,0,0,0,0,0,0,0,1,0
malls,0,0,0,0,0,0,0,0,0,0,1,0
mam,0,0,0,0,0,0,1,0,0,0,0,0
mammogram,0,0,0,0,0,0,0,0,0,1,0,0
man,0,0,0,0,0,0,1,0,0,0,0,0
man's,0,0,0,0,0,0,1,0,0,0,0,0
maniac,1,0,1,0,1,0,0,0,0,0,0,0
manicdep,0,0,0,0,0,0,0,0,0,1,0,0
manslaughter,0,0,0,0,0,0,0,0,0,0,0,1
marathon,0,0,0,0,0,0,0,0,0,0,1,0
margarita,0,0,0,0,0,0,0,0,0,0,1,0
marriag,0,0,0,0,0,0,1,0,0,0,0,0
marrie,0,0,0,0,0,0,1,1,0,0,0,0
martini,0,0,0,0,0,0,0,0,0,0,1,0
masochis,1,0,1,0,0,0,0,0,0,0,0,0
massacre,0,0,0,0,0,0,0,0,0,0,0,1
mate,0,0,0,0,0,0,1,0,1,0,0,0
mate's,0,0,0,0,0,0,1,0,1,0,0,0
mates,0,0,0,0,0,0,1,0,1,0,0,0
mating,0,0,0,0,0,0,1,0,0,0,0,0
mausoleum,0,0,0,0,0,0,0,0,0,0,0,1
medic,0,0,0,0,0,0,0,0,0,1,0,0
meditat,0,0,0,0,0,0,0,0,0,0,1,0
meet,0,0,0,0,0,0,1,0,0,0,0,0
meeting,0,0,0,0,0,0,1,0,0,0,0,0
meets,0,0,0,0,0,0,1,0,0,0,0,0
melanchol,1,0,1,0,0,1,0,0,0,0,0,0
members,0,0,0,0,0,0,1,0,0,0,0,0
men,0,0,0,0,0,0,1,0,0,0,0,0
men',0,0,0,0,0,0,1,0,0,0,0,0
mention,0,0,0,0,0,0,1,0,0,0,0,0
merit,1,1,0,0,0,0,0,0,0,0,0,0
merr,1,1,0,0,0,0,0,0,0,0,0,0
mess,1,0,1,0,0,0,0,0,0,0,0,0
messag,0,0,0,0,0,0,1,0,0,0,0,0
messy,1,0,1,0,0,0,0,0,0,0,0,0
met,0,0,0,0,0,0,1,0,0,0,0,0
migrain,0,0,0,0,0,0,0,0,0,1,0,0
minesweeper,0,0,0,0,0,0,0,0,0,0,1,0
miscar,0,0,0,0,0,0,0,0,0,1,0,0
miser,1,0,1,1,0,1,0,0,0,0,0,0
miss,1,0,1,0,0,1,0,0,0,0,0,0
missed,1,0,1,0,0,1,0,0,0,0,0,0
misses,1,0,1,0,0,1,0,0,0,0,0,0
missing,1,0,1,0,0,1,0,0,0,0,0,0
mistak,1,0,1,0,0,0,0,0,0,0,0,0
mob,0,0,0,0,0,0,1,0,0,0,0,0
mobb,0,0,0,0,0,0,1,0,0,0,0,0
mobs,0,0,0,0,0,0,1,0,0,0,0,0
mock,1,0,1,0,1,0,0,0,0,0,0,0
mocked,1,0,1,0,1,0,0,0,0,0,0,0
mocker,1,0,1,0,1,0,0,0,0,0,0,0
mocking,1,0,1,0,1,0,0,0,0,0,0,0
mocks,1,0,1,0,1,0,0,0,0,0,0,0
molest,1,0,1,0,1,0,0,0,0,0,0,0
mom,0,0,0,0,0,0,1,1,0,0,0,0
mom's,0,0,0,0,0,0,1,1,0,0,0,0
momma,0,0,0,0,0,0,1,1,0,0,0,0
mommy,0,0,0,0,0,0,1,1,0,0,0,0
moms,0,0,0,0,0,0,1,1,0,0,0,0
mono,0,0,0,0,0,0,0,0,0,1,0,0
mooch,1,0,1,0,0,0,0,0,0,0,0,0
mood,1,0,0,0,0,0,0,0,0,0,0,0
moodi,1,0,1,0,0,0,0,0,0,0,0,0
moods,1,0,0,0,0,0,0,0,0,0,0,0
moody,1,0,1,0,0,0,0,0,0,0,0,0
morgue,0,0,0,0,0,0,0,0,0,0,0,1
moron,1,0,1,0,1,0,0,0,0,0,0,0
mortal,0,0,0,0,0,0,0,0,0,0,0,1
mortician,0,0,0,0,0,0,0,0,0,0,0,1
motel,0,0,0,0,0,0,0,0,0,0,1,0
mother,0,0,0,0,0,0,1,1,0,0,0,0
motherly,0,0,0,0,0,0,1,0,0,0,0,0
mothers,0,0,0,0,0,0,1,1,0,0,0,0
mourn,1,0,1,0,0,1,0,0,0,0,0,1
movie,0,0,0,0,0,0,0,0,0,0,1,0
mr,0,0,0,0,0,0,1,0,0,0,0,0
mri,0,0,0,0,0,0,0,0,0,1,0,0
mrs,0,0,0,0,0,0,1,0,0,0,0,0
mtv,0,0,0,0,0,0,0,0,0,0,1,0
mum,0,0,0,0,0,0,1,1,0,0,0,0
mum's,0,0,0,0,0,0,1,1,0,0,0,0
mummy,0,0,0,0,0,0,1,1,0,0,0,0
mums,0,0,0,0,0,0,1,1,0,0,0,0
murder,1,0,1,0,1,0,0,0,0,0,0,1
museum,0,0,0,0,0,0,0,0,0,0,1,0
musi,0,0,0,0,0,0,0,0,0,0,1,0
myopi,0,0,0,0,0,0,0,0,0,1,0,0
nag,1,0,1,0,1,0,0,0,0,0,0,0
name,0,0,0,0,0,0,1,0,0,0,0,0
nap,0,0,0,0,0,0,0,0,0,0,1,0
naps,0,0,0,0,0,0,0,0,0,0,1,0
nast,1,0,1,0,1,0,0,0,0,0,0,0
nause,0,0,0,0,0,0,0,0,0,1,0,0
nearsighted,0,0,0,0,0,0,0,0,0,1,0,0
neat,1,1,0,0,0,0,0,0,0,0,0,0
needy,1,0,1,0,0,0,0,0,0,0,0,0
neglect,1,0,1,0,0,1,0,0,0,0,0,0
negotiat,0,0,0,0,0,0,1,0,0,0,0,0
neighbor,0,0,0,0,0,0,1,0,1,0,0,0
neighbour,0,0,0,0,0,0,1,0,1,0,0,0
nephew,0,0,0,0,0,0,1,1,0,0,0,0
nerd,1,0,1,0,0,0,0,0,0,0,0,0
nervous,1,0,1,1,0,0,0,0,0,0,0,0
netflix,0,0,0,0,0,0,0,0,0,0,1,0
neurolog,0,0,0,0,0,0,0,0,0,1,0,0
neurotic,1,0,1,1,0,0,0,0,0,0,0,0
newborn,0,0,0,0,0,0,1,0,0,0,0,0
nice,1,1,0,0,0,0,0,0,0,0,0,0
niece,0,0,0,0,0,0,1,1,0,0,0,0
nintendo,0,0,0,0,0,0,0,0,0,0,1,0
novel,0,0,0,0,0,0,0,0,0,0,1,0
novels,0,0,0,0,0,0,0,0,0,0,1,0
numb,1,0,1,0,0,0,0,0,0,1,0,0
nurse,0,0,0,0,0,0,0,0,0,1,0,0
nurtur,1,1,0,0,0,0,0,0,0,0,0,0
nutrition,0,0,0,0,0,0,0,0,0,1,0,0
obes,0,0,0,0,0,0,0,0,0,1,0,0
obit,0,0,0,0,0,0,0,0,0,0,0,1
obnoxious,1,0,1,0,1,0,0,0,0,0,0,0
obsess,1,0,1,1,0,0,0,0,0,0,0,0
ocd,0,0,0,0,0,0,0,0,0,1,0,0
od,0,0,0,0,0,0,0,0,0,0,0,1
oded,0,0,0,0,0,0,0,0,0,0,0,1
offence,1,0,1,0,1,0,0,0,0,0,0,0
offend,1,0,1,0,1,0,0,0,0,0,0,0
offens,1,0,1,0,1,0,0,0,0,0,0,0
offer,0,0,0,0,0,0,1,0,0,0,0,0
ok,1,1,0,0,0,0,0,0,0,0,0,0
okay,1,1,0,0,0,0,0,0,0,0,0,0
okays,1,1,0,0,0,0,0,0,0,0,0,0
oks,1,1,0,0,0,0,0,0,0,0,0,0
openminded,1,1,0,0,0,0,0,0,0,0,0,0
openness,1,1,0,0,0,0,0,0,0,0,0,0
opera,0,0,0,0,0,0,0,0,0,0,1,0
opport,1,1,0,0,0,0,0,0,0,0,0,0
optimal,1,1,0,0,0,0,0,0,0,0,0,0
optimi,1,1,0,0,0,0,0,0,0,0,0,0
optometr,0,0,0,0,0,0,0,0,0,1,0,0
orchestra,0,0,0,0,0,0,0,0,0,0,1,0
organiz,0,0,0,0,0,0,1,0,0,0,0,0
original,1,1,0,0,0,0,0,0,0,0,0,0
orthodon,0,0,0,0,0,0,0,0,0,1,0,0
orthoped,0,0,0,0,0,0,0,0,0,1,0,0
our,0,0,0,0,0,0,1,0,0,0,0,0
ours,0,0,0,0,0,0,1,0,0,0,0,0
ourselves,0,0,0,0,0,0,1,0,0,0,0,0
outgoing,1,1,0,0,0,0,0,0,0,0,0,0
outrag,1,0,1,0,1,0,0,0,0,0,0,0
outsider,0,0,0,0,0,0,1,0,0,0,0,0
overdosed,0,0,0,0,0,0,0,0,0,0,0,1
overhear,0,0,0,0,0,0,1,0,0,0,0,0
overweight,0,0,0,0,0,0,0,0,0,1,0,0
overwhelm,1,0,1,1,0,1,0,0,0,0,0,0
owner,0,0,0,0,0,0,1,0,0,0,0,0
pa,0,0,0,0,0,0,1,1,0,0,0,0
pa's,0,0,0,0,0,0,1,1,0,0,0,0
pain,1,0,1,0,0,0,0,0,0,1,0,0
pained,1,0,1,0,0,0,0,0,0,1,0,0
painf,1,0,1,0,0,0,0,0,0,1,0,0
paining,1,0,1,0,0,0,0,0,0,1,0,0
painl,1,1,0,0,0,0,0,0,0,1,0,0
pains,1,0,1,0,0,0,0,0,0,1,0,0
pal,0,0,0,0,0,0,1,0,1,0,0,0
palatabl,1,1,0,0,0,0,0,0,0,0,0,0
pallbearer,0,0,0,0,0,0,0,0,0,0,0,1
pals,0,0,0,0,0,0,1,0,1,0,0,0
panic,1,0,1,1,0,0,0,0,0,0,0,0
pap,0,0,0,0,0,0,0,0,0,1,0,0
pappy,0,0,0,0,0,0,1,1,0,0,0,0
paradise,1,1,0,0,0,0,0,0,0,0,0,0
paraly,0,0,0,0,0,0,0,0,0,1,0,0
paranoi,1,0,1,0,1,0,0,0,0,0,0,0
parent,0,0,0,0,0,0,1,1,0,0,0,0
parks,0,0,0,0,0,0,0,0,0,0,1,0
participant,0,0,0,0,0,0,1,0,0,0,0,0
participat,0,0,0,0,0,0,1,0,0,0,0,0
partie,1,1,0,0,0,0,1,0,0,0,1,0
partner,0,0,0,0,0,0,1,0,1,0,0,0
party,1,1,0,0,0,0,1,0,0,0,1,0
passion,1,1,0,0,0,0,0,0,0,0,0,0
pathetic,1,0,1,0,0,1,0,0,0,0,0,0
patholog,0,0,0,0,0,0,0,0,0,1,0,0
peace,1,1,0,0,0,0,0,0,0,0,0,0
peculiar,1,0,1,0,0,0,0,0,0,0,0,0
pediatr,0,0,0,0,0,0,0,0,0,1,0,0
people,0,0,0,0,0,0,1,0,0,0,0,0
perfect,1,1,0,0,0,0,0,0,0,0,0,0
person,0,0,0,0,0,0,1,0,0,0,0,0
person's,0,0,0,0,0,0,1,0,0,0,0,0
personal,1,0,0,0,0,0,1,0,0,0,0,0
persons,0,0,0,0,0,0,1,0,0,0,0,0
persua,0,0,0,0,0,0,1,0,0,0,0,0
perver,1,0,1,0,0,0,0,0,0,0,0,0
pessimis,1,0,1,0,0,1,0,0,0,0,0,0
petrif,1,0,1,1,0,0,0,0,0,0,0,0
pettie,1,0,1,0,1,0,0,0,0,0,0,0
petty,1,0,1,0,1,0,0,0,0,0,0,0
pharmac,0,0,0,0,0,0,0,0,0,1,0,0
phobi,1,0,1,1,0,0,0,0,0,1,0,0
phone,0,0,0,0,0,0,1,0,0,0,0,0
phoning,0,0,0,0,0,0,1,0,0,0,0,0
physical,0,0,0,0,0,0,0,0,0,1,0,0
physician,0,0,0,0,0,0,0,0,0,1,0,0
pill,0,0,0,0,0,0,0,0,0,1,0,0
pills,0,0,0,0,0,0,0,0,0,1,0,0
pimple,0,0,0,0,0,0,0,0,0,1,0,0
piss,1,0,1,0,1,0,0,0,0,0,0,0
pitcher,0,0,0,0,0,0,0,0,0,0,1,0
piti,1,0,1,0,0,1,0,0,0,0,0,0
pity,1,0,1,0,0,1,0,0,0,0,0,0
plague,0,0,0,0,0,0,0,0,0,0,0,1
play,1,1,0,0,0,0,0,0,0,0,1,0
played,1,1,0,0,0,0,0,0,0,0,1,0
playful,1,1,0,0,0,0,0,0,0,0,1,0
playing,1,1,0,0,0,0,0,0,0,0,1,0
plays,1,1,0,0,0,0,0,0,0,0,1,0
playstation,0,0,0,0,0,0,0,0,0,0,1,0
pleasant,1,1,0,0,0,0,0,0,0,0,0,0
please,1,1,0,0,0,0,0,0,0,0,0,0
pleasing,1,1,0,0,0,0,0,0,0,0,0,0
pleasur,1,1,0,0,0,0,0,0,0,0,0,0
pms,0,0,0,0,0,0,0,0,0,1,0,0
podiatr,0,0,0,0,0,0,0,0,0,1,0,0
poetry,0,0,0,0,0,0,0,0,0,0,1,0
poison,1,0,1,0,1,0,0,0,0,1,0,0
poker,0,0,0,0,0,0,0,0,0,0,1,0
pool,0,0,0,0,0,0,0,0,0,0,1,0
popular,1,1,0,0,0,0,0,0,0,0,0,0
positiv,1,1,0,0,0,0,0,0,0,0,0,0
prais,1,1,0,0,0,0,1,0,0,0,0,0
precious,1,1,0,0,0,0,0,0,0,0,0,0
pregnan,0,0,0,0,0,0,0,0,0,1,0,0
prejudic,1,0,1,0,1,0,0,0,0,0,0,0
prescri,0,0,0,0,0,0,0,0,0,1,0,0
pressur,1,0,1,1,0,0,0,0,0,0,0,0
pretend,0,0,0,0,0,0,0,0,0,0,1,0
prettie,1,1,0,0,0,0,0,0,0,0,0,0
pretty,1,1,0,0,0,0,0,0,0,0,0,0
prick,1,0,1,0,1,0,0,0,0,0,0,0
pride,1,1,0,0,0,0,0,0,0,0,0,0
private,0,0,0,0,0,0,1,0,0,0,0,0
privileg,1,1,0,0,0,0,0,0,0,0,0,0
prize,1,1,0,0,0,0,0,0,0,0,0,0
problem,1,0,1,0,0,0,0,0,0,0,0,0
profit,1,1,0,0,0,0,0,0,0,0,0,0
prognos,0,0,0,0,0,0,0,0,0,1,0,0
promis,1,1,0,0,0,0,0,0,0,0,0,0
protest,1,0,1,0,1,0,0,0,0,0,0,0
protested,1,0,1,0,1,0,0,0,0,0,0,0
protesting,1,0,1,0,1,0,0,0,0,0,0,0
proud,1,1,0,0,0,0,0,0,0,0,0,0
provide,0,0,0,0,0,0,1,0,0,0,0,0
prozac,0,0,0,0,0,0,0,0,0,1,0,0
pub,0,0,0,0,0,0,0,0,0,0,1,0
public,0,0,0,0,0,0,1,0,0,0,0,0
pubs,0,0,0,0,0,0,0,0,0,0,1,0
puk,1,0,1,0,0,0,0,0,0,1,0,0
punish,1,0,1,0,1,0,0,0,0,0,0,0
puss,0,0,0,0,0,0,0,0,0,1,0,0
queas,0,0,0,0,0,0,0,0,0,1,0,0
question,0,0,0,0,0,0,1,0,0,0,0,0
radian,1,1,0,0,0,0,0,0,0,0,0,0
radio,0,0,0,0,0,0,0,0,0,0,1,0
rage,1,0,1,0,1,0,0,0,0,0,0,0
raging,1,0,1,0,1,0,0,0,0,0,0,0
rancid,1,0,1,0,0,0,0,0,0,0,0,0
rap,0,0,0,0,0,0,0,0,0,0,1,0
rape,1,0,1,0,1,0,0,0,0,0,0,0
raping,1,0,1,0,1,0,0,0,0,0,0,0
rapist,1,0,1,0,1,0,0,0,0,0,0,0
read,0,0,0,0,0,0,0,0,0,0,1,0
readiness,1,1,0,0,0,0,0,0,0,0,0,0
reading,0,0,0,0,0,0,0,0,0,0,1,0
ready,1,1,0,0,0,0,0,0,0,0,0,0
reaper,0,0,0,0,0,0,0,0,0,0,0,1
reassur,1,1,0,0,0,0,1,0,0,0,0,0
rebel,1,0,1,0,1,0,0,0,0,0,0,0
receiv,0,0,0,0,0,0,1,0,0,0,0,0
recording,0,0,0,0,0,0,0,0,0,0,1,0
recreation,0,0,0,0,0,0,0,0,0,0,1,0
reek,1,0,1,0,0,0,0,0,0,0,0,0
refus,0,0,0,0,0,0,1,0,0,0,0,0
reggae,0,0,0,0,0,0,0,0,0,0,1,0
regret,1,0,1,0,0,1,0,0,0,0,0,0
rehab,0,0,0,0,0,0,0,0,0,1,0,0
reject,1,0,1,0,0,1,0,0,0,0,0,0
relationship,0,0,0,0,0,0,1,0,0,0,0,0
relatives,0,0,0,0,0,0,1,1,0,0,0,0
relax,1,1,0,0,0,0,0,0,0,0,1,0
relief,1,1,0,0,0,0,0,0,0,0,0,0
reliev,1,1,0,0,0,0,0,0,0,0,0,0
reluctan,1,0,1,1,0,0,0,0,0,0,0,0
remorse,1,0,1,0,0,1,0,0,0,0,0,0
replie,0,0,0,0,0,0,1,0,0,0,0,0
reply,0,0,0,0,0,0,1,0,0,0,0,0
repress,1,0,1,1,0,0,0,0,0,0,0,0
request,0,0,0,0,0,0,1,0,0,0,0,0
resent,1,0,1,0,1,0,0,0,0,0,0,0
resign,1,0,1,0,0,1,0,0,0,0,0,0
resolv,1,1,0,0,0,0,0,0,0,0,0,0
respect,1,1,0,0,0,0,0,0,0,0,0,0
respond,0,0,0,0,0,0,1,0,0,0,0,0
restau,0,0,0,0,0,0,0,0,0,0,1,0
resting,0,0,0,0,0,0,0,0,0,0,1,0
restless,1,0,1,1,0,0,0,0,0,0,0,0
revenge,1,0,1,0,1,0,0,0,0,0,0,0
revigor,1,1,0,0,0,0,0,0,0,0,0,0
reward,1,1,0,0,0,0,0,0,0,0,0,0
rich,1,1,0,0,0,0,0,0,0,0,0,0
ridicul,1,0,1,0,1,0,0,0,0,0,0,0
rigid,1,0,1,1,0,0,0,0,0,0,0,0
risk,1,0,1,1,0,0,0,0,0,0,0,0
ritalin,0,0,0,0,0,0,0,0,0,1,0,0
rock,0,0,0,0,0,0,0,0,0,0,1,0
rocks,0,0,0,0,0,0,0,0,0,0,1,0
rofl,1,1,0,0,0,0,0,0,0,0,0,0
role,0,0,0,0,0,0,1,0,0,0,0,0
roller,0,0,0,0,0,0,0,0,0,0,1,0
romanc,1,1,0,0,0,0,0,0,0,0,0,0
romantic,1,1,0,0,0,0,0,0,0,0,0,0
roomate,0,0,0,0,0,0,1,0,1,0,0,0
roomed,0,0,0,0,0,0,1,0,0,0,0,0
roomie,0,0,0,0,0,0,1,0,1,0,0,0
rooming,0,0,0,0,0,0,1,0,0,0,0,0
roommate,0,0,0,0,0,0,1,0,1,0,0,0
rotten,1,0,1,0,0,0,0,0,0,0,0,0
rowing,0,0,0,0,0,0,0,0,0,0,1,0
rude,1,0,1,0,1,0,0,0,0,0,0,0
rugby,0,0,0,0,0,0,0,0,0,0,1,0
ruin,1,0,1,0,0,1,0,0,0,0,0,0
rum,0,0,0,0,0,0,0,0,0,0,1,0
rumor,0,0,0,0,0,0,1,0,0,0,0,0
rumour,0,0,0,0,0,0,1,0,0,0,0,0
runner,0,0,0,0,0,0,0,0,0,0,1,0
running,0,0,0,0,0,0,0,0,0,0,1,0
rx,0,0,0,0,0,0,0,0,0,1,0,0
sad,1,0,1,0,0,1,0,0,0,0,0,0
sadde,1,0,1,0,0,1,0,0,0,0,0,0
sadly,1,0,1,0,0,1,0,0,0,0,0,0
sadness,1,0,1,0,0,1,0,0,0,0,0,0
safe,1,1,0,0,0,0,0,0,0,0,0,0
said,0,0,0,0,0,0,1,0,0,0,0,0
salsa,0,0,0,0,0,0,0,0,0,0,1,0
sang,0,0,0,0,0,0,0,0,0,0,1,0
sarcas,1,0,1,0,1,0,0,0,0,0,0,0
satisf,1,1,0,0,0,0,0,0,0,0,0,0
savage,1,0,1,0,1,0,0,0,0,0,0,0
save,1,1,0,0,0,0,0,0,0,0,0,0
say,0,0,0,0,0,0,1,0,0,0,0,0
scab,0,0,0,0,0,0,0,0,0,1,0,0
scare,1,0,1,1,0,0,0,0,0,0,0,0
scaring,1,0,1,1,0,0,0,0,0,0,0,0
scary,1,0,1,1,0,0,0,0,0,0,0,0
sceptic,1,0,1,0,1,0,0,0,0,0,0,0
schizophren,0,0,0,0,0,0,0,0,0,1,0,0
scrabble,0,0,0,0,0,0,0,0,0,0,1,0
scrapbook,0,0,0,0,0,0,0,0,0,0,1,0
scrape,0,0,0,0,0,0,0,0,0,1,0,0
scream,1,0,1,0,0,0,0,0,0,0,0,0
